INFO: MineTweaker: Building registry
INFO: MineTweaker: Sucessfully built item registry
INFO: Adding command minetweaker
INFO: Adding minetweaker command tooltips
INFO: Adding minetweaker command entities
INFO: Adding minetweaker command lexiconCategories
INFO: Adding minetweaker command lexiconPages
INFO: Adding minetweaker command botaniaBrews
INFO: Adding minetweaker command lexiconKnowledgeTypes
INFO: Adding minetweaker command botaniaOrechid
INFO: Adding minetweaker command botania
INFO: Adding minetweaker command chiselGroups
INFO: Adding minetweaker command chiselVariations
INFO: Adding minetweaker command research
INFO: Adding minetweaker command aspectList
INFO: Adding minetweaker command mfr
INFO: Adding minetweaker command tooltips
INFO: Adding minetweaker command entities
INFO: Adding minetweaker command lexiconCategories
INFO: Adding minetweaker command lexiconPages
INFO: Adding minetweaker command botaniaBrews
INFO: Adding minetweaker command lexiconKnowledgeTypes
INFO: Adding minetweaker command botaniaOrechid
INFO: Adding minetweaker command botania
INFO: Adding minetweaker command chiselGroups
INFO: Adding minetweaker command chiselVariations
INFO: Adding minetweaker command research
INFO: Adding minetweaker command aspectList
